Algorithm,Best Fitness,Best Found At Evaluation,Best Solution ID,Candidate Type,Crossover Hamming Parent 1,Crossover Hamming Parent 2,Dataset,Evaluation,Experiment Name,Final Percentage,Fitness,Generation,Improved Best,Initial Percentage,Model,Mutation Applied,Mutation Hamming Distance,Mutation Swaps,Offspring Number,Parent 1 Fitness,Parent 1 ID,Parent 1 Index,Parent 2 Fitness,Parent 2 ID,Parent 2 Index,Parent Hamming Distance,Population Slot,Requested Keep Percentage,Run ID,Search Seed,Selected Instances,Solution ID,Split Seed,Target Metric,Training Seed,accuracy,best_epoch,best_validation_loss,candidate_duration_seconds,epochs_trained,evaluation_loss,evaluation_split,f1,precision,recall,training_seed
GEN,0.7732,1,1,initial,,,CIFAR10,1,main_b1000_cifar10_alexnet_GEN_kp10_seed789,0.1,0.7732,0,True,0.1,alexnet,False,0,0,,,,,,,,,1,0.1,CIFAR10_alexnet_GEN_accuracy_kp1000_seed789,789,4000,1,42,accuracy,100789,0.7732,3,0.652782579421997,6.089659042656422,10,0.652782579421997,valid,0.7732000960649126,0.7814689391718452,0.7731999999999999,100789
GEN,0.7732,1,1,initial,,,CIFAR10,2,main_b1000_cifar10_alexnet_GEN_kp10_seed789,0.1,0.7688,0,False,0.1,alexnet,False,0,0,,,,,,,,,2,0.1,CIFAR10_alexnet_GEN_accuracy_kp1000_seed789,789,4000,2,42,accuracy,100789,0.7688,4,0.6810527641296387,5.568599633872509,10,0.6810527641296387,valid,0.7671515698189425,0.7737421277708036,0.7688,100789
GEN,0.7737,3,3,initial,,,CIFAR10,3,main_b1000_cifar10_alexnet_GEN_kp10_seed789,0.1,0.7737,0,True,0.1,alexnet,False,0,0,,,,,,,,,3,0.1,CIFAR10_alexnet_GEN_accuracy_kp1000_seed789,789,4000,3,42,accuracy,100789,0.7737,6,0.6715789905548095,5.620747201144695,10,0.6715789905548095,valid,0.7736420569408639,0.778359508299383,0.7737,100789
GEN,0.7737,3,3,initial,,,CIFAR10,4,main_b1000_cifar10_alexnet_GEN_kp10_seed789,0.1,0.7692,0,False,0.1,alexnet,False,0,0,,,,,,,,,4,0.1,CIFAR10_alexnet_GEN_accuracy_kp1000_seed789,789,4000,4,42,accuracy,100789,0.7692,3,0.6640553759098053,5.5859531462192535,10,0.6640553759098053,valid,0.7697119255108668,0.7775289023129015,0.7692,100789
GEN,0.7737,3,3,initial,,,CIFAR10,5,main_b1000_cifar10_alexnet_GEN_kp10_seed789,0.1,0.7712,0,False,0.1,alexnet,False,0,0,,,,,,,,,5,0.1,CIFAR10_alexnet_GEN_accuracy_kp1000_seed789,789,4000,5,42,accuracy,100789,0.7712,6,0.6811671683311462,5.5552928522229195,10,0.6811671683311462,valid,0.7706691962785035,0.7709608823229347,0.7712,100789
GEN,0.7737,3,3,initial,,,CIFAR10,6,main_b1000_cifar10_alexnet_GEN_kp10_seed789,0.1,0.7728,0,False,0.1,alexnet,False,0,0,,,,,,,,,6,0.1,CIFAR10_alexnet_GEN_accuracy_kp1000_seed789,789,4000,6,42,accuracy,100789,0.7728,4,0.6608065265655517,5.527141772210598,10,0.6608065265655517,valid,0.7716831670204202,0.7742952103445309,0.7727999999999999,100789
GEN,0.7737,3,3,initial,,,CIFAR10,7,main_b1000_cifar10_alexnet_GEN_kp10_seed789,0.1,0.7667,0,False,0.1,alexnet,False,0,0,,,,,,,,,7,0.1,CIFAR10_alexnet_GEN_accuracy_kp1000_seed789,789,4000,7,42,accuracy,100789,0.7667,4,0.6783770360946655,5.6369292959570885,10,0.6783770360946655,valid,0.766886629461571,0.7693058587642865,0.7666999999999999,100789
GEN,0.7737,3,3,initial,,,CIFAR10,8,main_b1000_cifar10_alexnet_GEN_kp10_seed789,0.1,0.7709,0,False,0.1,alexnet,False,0,0,,,,,,,,,8,0.1,CIFAR10_alexnet_GEN_accuracy_kp1000_seed789,789,4000,8,42,accuracy,100789,0.7709,3,0.651187947511673,5.572308652102947,10,0.651187947511673,valid,0.7705956300753588,0.7718369640082396,0.7708999999999999,100789
GEN,0.7737,3,3,initial,,,CIFAR10,9,main_b1000_cifar10_alexnet_GEN_kp10_seed789,0.1,0.7673,0,False,0.1,alexnet,False,0,0,,,,,,,,,9,0.1,CIFAR10_alexnet_GEN_accuracy_kp1000_seed789,789,4000,9,42,accuracy,100789,0.7673,4,0.6725155527114868,5.604519352316856,10,0.6725155527114868,valid,0.7673902657108311,0.7711127924153126,0.7673,100789
GEN,0.7797,10,10,initial,,,CIFAR10,10,main_b1000_cifar10_alexnet_GEN_kp10_seed789,0.1,0.7797,0,True,0.1,alexnet,False,0,0,,,,,,,,,10,0.1,CIFAR10_alexnet_GEN_accuracy_kp1000_seed789,789,4000,10,42,accuracy,100789,0.7797,4,0.6450905729770661,5.633764982223511,10,0.6450905729770661,valid,0.7788450464013656,0.782043609487518,0.7797000000000001,100789
