Algorithm,Best Fitness,Best Found At Evaluation,Best Solution ID,Candidate Type,Dataset,Evaluation,Experiment Name,Final Percentage,Fitness,Improved Best,Initial Percentage,Model,Requested Keep Percentage,Run ID,Search Seed,Selected Instances,Solution ID,Split Seed,Target Metric,Training Seed,accuracy,best_epoch,best_validation_loss,candidate_duration_seconds,epochs_trained,evaluation_loss,evaluation_split,f1,precision,recall,training_seed
RS,0.9620833333333333,1,1,random,MNIST,1,prelim_features_mnist_resnext_RS_kp25,0.25,0.9620833333333333,True,0.25,resnext,0.25,MNIST_resnext_RS_accuracy_kp2500_seed1024,1024,12000,1,42,accuracy,101024,0.9620833333333333,10,0.13011800499012072,12.911369651556015,10,0.13011800499012072,valid,0.9614793973417196,0.9614607330536515,0.9616360364761268,101024
RS,0.9644166666666667,2,2,random,MNIST,2,prelim_features_mnist_resnext_RS_kp25,0.25,0.9644166666666667,True,0.25,resnext,0.25,MNIST_resnext_RS_accuracy_kp2500_seed1024,1024,12000,2,42,accuracy,101024,0.9644166666666667,10,0.12830913953483106,12.886399107053876,10,0.12830913953483106,valid,0.963816200973362,0.9639501590240652,0.9638428467469609,101024
RS,0.9644166666666667,2,2,random,MNIST,3,prelim_features_mnist_resnext_RS_kp25,0.25,0.96425,False,0.25,resnext,0.25,MNIST_resnext_RS_accuracy_kp2500_seed1024,1024,12000,3,42,accuracy,101024,0.96425,10,0.12656333955128987,12.829690497368574,10,0.12656333955128987,valid,0.9636940367743516,0.9636642021351625,0.9637937925403737,101024
RS,0.9644166666666667,2,2,random,MNIST,4,prelim_features_mnist_resnext_RS_kp25,0.25,0.9630833333333333,False,0.25,resnext,0.25,MNIST_resnext_RS_accuracy_kp2500_seed1024,1024,12000,4,42,accuracy,101024,0.9630833333333333,10,0.12864350943018993,12.84914487414062,10,0.12864350943018993,valid,0.9624261252139549,0.9625803813746232,0.9624279170118927,101024
RS,0.9644166666666667,2,2,random,MNIST,5,prelim_features_mnist_resnext_RS_kp25,0.25,0.9639166666666666,False,0.25,resnext,0.25,MNIST_resnext_RS_accuracy_kp2500_seed1024,1024,12000,5,42,accuracy,101024,0.9639166666666666,10,0.12647137331217528,12.79171671718359,10,0.12647137331217528,valid,0.9633127936644816,0.9632868166871816,0.9633994464632876,101024
RS,0.9644166666666667,2,2,random,MNIST,6,prelim_features_mnist_resnext_RS_kp25,0.25,0.96275,False,0.25,resnext,0.25,MNIST_resnext_RS_accuracy_kp2500_seed1024,1024,12000,6,42,accuracy,101024,0.96275,10,0.1287390807941556,12.783193284645677,10,0.1287390807941556,valid,0.962128184553185,0.962164441570437,0.9621839157411429,101024
RS,0.96475,7,7,random,MNIST,7,prelim_features_mnist_resnext_RS_kp25,0.25,0.96475,True,0.25,resnext,0.25,MNIST_resnext_RS_accuracy_kp2500_seed1024,1024,12000,7,42,accuracy,101024,0.96475,10,0.12408764320115248,12.769241718575358,10,0.12408764320115248,valid,0.9641630424742464,0.9643416230346216,0.9640831139813353,101024
RS,0.96475,7,7,random,MNIST,8,prelim_features_mnist_resnext_RS_kp25,0.25,0.9634166666666667,False,0.25,resnext,0.25,MNIST_resnext_RS_accuracy_kp2500_seed1024,1024,12000,8,42,accuracy,101024,0.9634166666666667,10,0.13100286091615757,12.781605770811439,10,0.13100286091615757,valid,0.9627833954063488,0.9629106577913209,0.9627558238699748,101024
RS,0.96475,7,7,random,MNIST,9,prelim_features_mnist_resnext_RS_kp25,0.25,0.96325,False,0.25,resnext,0.25,MNIST_resnext_RS_accuracy_kp2500_seed1024,1024,12000,9,42,accuracy,101024,0.96325,10,0.12783897258838017,12.839399792253971,10,0.12783897258838017,valid,0.962597070344996,0.9627579556175487,0.9625176689166581,101024
RS,0.96475,7,7,random,MNIST,10,prelim_features_mnist_resnext_RS_kp25,0.25,0.9611666666666666,False,0.25,resnext,0.25,MNIST_resnext_RS_accuracy_kp2500_seed1024,1024,12000,10,42,accuracy,101024,0.9611666666666666,10,0.13112766525894404,12.915626803413033,10,0.13112766525894404,valid,0.9603801961147704,0.9607677335835809,0.9602522907495986,101024
RS,0.96475,7,7,random,MNIST,11,prelim_features_mnist_resnext_RS_kp25,0.25,0.9625,False,0.25,resnext,0.25,MNIST_resnext_RS_accuracy_kp2500_seed1024,1024,12000,11,42,accuracy,101024,0.9625,10,0.12996304792910815,12.9363476280123,10,0.12996304792910815,valid,0.9619217385909167,0.96237106121159,0.9616551666663602,101024
