Algorithm,Best Fitness,Best Found At Evaluation,Best Solution ID,Candidate Type,Crossover Hamming Parent 1,Crossover Hamming Parent 2,Dataset,Evaluation,Experiment Name,Final Percentage,Fitness,Generation,Improved Best,Initial Percentage,Model,Mutation Applied,Mutation Hamming Distance,Mutation Swaps,Offspring Number,Parent 1 Fitness,Parent 1 ID,Parent 1 Index,Parent 2 Fitness,Parent 2 ID,Parent 2 Index,Parent Hamming Distance,Population Slot,Requested Keep Percentage,Run ID,Search Seed,Selected Instances,Solution ID,Split Seed,Target Metric,Training Seed,accuracy,best_epoch,best_validation_loss,candidate_duration_seconds,epochs_trained,evaluation_loss,evaluation_split,f1,precision,recall,training_seed
GEN,0.4061,1,1,initial,,,TINYIMAGENET,1,main_b1000_tinyimagenet_alexnet_GEN_kp10_seed456,0.1,0.4061,0,True,0.1,alexnet,False,0,0,,,,,,,,,1,0.1,TINYIMAGENET_alexnet_GEN_accuracy_kp1000_seed456,456,8000,1,42,accuracy,100456,0.4061,4,3.0048164805412294,14.782273508608341,10,3.0048164805412294,valid,0.40543857303378944,0.4228582712201592,0.4061,100456
GEN,0.41315,2,2,initial,,,TINYIMAGENET,2,main_b1000_tinyimagenet_alexnet_GEN_kp10_seed456,0.1,0.41315,0,True,0.1,alexnet,False,0,0,,,,,,,,,2,0.1,TINYIMAGENET_alexnet_GEN_accuracy_kp1000_seed456,456,8000,2,42,accuracy,100456,0.41315,4,2.9968877130508425,14.272143326699734,10,2.9968877130508425,valid,0.41177167160969674,0.42604127461510105,0.4131500000000001,100456
GEN,0.4187,3,3,initial,,,TINYIMAGENET,3,main_b1000_tinyimagenet_alexnet_GEN_kp10_seed456,0.1,0.4187,0,True,0.1,alexnet,False,0,0,,,,,,,,,3,0.1,TINYIMAGENET_alexnet_GEN_accuracy_kp1000_seed456,456,8000,3,42,accuracy,100456,0.4187,5,2.962819176673889,14.351908266544342,10,2.962819176673889,valid,0.415535802316473,0.424701119391302,0.41869999999999996,100456
GEN,0.4187,3,3,initial,,,TINYIMAGENET,4,main_b1000_tinyimagenet_alexnet_GEN_kp10_seed456,0.1,0.4115,0,False,0.1,alexnet,False,0,0,,,,,,,,,4,0.1,TINYIMAGENET_alexnet_GEN_accuracy_kp1000_seed456,456,8000,4,42,accuracy,100456,0.4115,4,2.9958187740325926,14.156480617821217,10,2.9958187740325926,valid,0.4089936620654692,0.4250597908726172,0.41150000000000003,100456
GEN,0.4187,3,3,initial,,,TINYIMAGENET,5,main_b1000_tinyimagenet_alexnet_GEN_kp10_seed456,0.1,0.41535,0,False,0.1,alexnet,False,0,0,,,,,,,,,5,0.1,TINYIMAGENET_alexnet_GEN_accuracy_kp1000_seed456,456,8000,5,42,accuracy,100456,0.41535,4,2.9705891838073732,14.322638027369976,10,2.9705891838073732,valid,0.4118549515625108,0.42541543143133637,0.41534999999999994,100456
GEN,0.4187,3,3,initial,,,TINYIMAGENET,6,main_b1000_tinyimagenet_alexnet_GEN_kp10_seed456,0.1,0.41415,0,False,0.1,alexnet,False,0,0,,,,,,,,,6,0.1,TINYIMAGENET_alexnet_GEN_accuracy_kp1000_seed456,456,8000,6,42,accuracy,100456,0.41415,4,2.980768573474884,11.337000615894794,10,2.980768573474884,valid,0.410929459706979,0.42624958088635934,0.4141500000000001,100456
GEN,0.4187,3,3,initial,,,TINYIMAGENET,7,main_b1000_tinyimagenet_alexnet_GEN_kp10_seed456,0.1,0.4087,0,False,0.1,alexnet,False,0,0,,,,,,,,,7,0.1,TINYIMAGENET_alexnet_GEN_accuracy_kp1000_seed456,456,8000,7,42,accuracy,100456,0.4087,4,2.9823641222000123,14.297365553677082,10,2.9823641222000123,valid,0.40573243937055653,0.4219461337126921,0.40870000000000006,100456
GEN,0.4187,3,3,initial,,,TINYIMAGENET,8,main_b1000_tinyimagenet_alexnet_GEN_kp10_seed456,0.1,0.40735,0,False,0.1,alexnet,False,0,0,,,,,,,,,8,0.1,TINYIMAGENET_alexnet_GEN_accuracy_kp1000_seed456,456,8000,8,42,accuracy,100456,0.40735,4,3.028704536724091,14.261674128472805,10,3.028704536724091,valid,0.4035553096493356,0.41979839822533066,0.40735,100456
GEN,0.4187,3,3,initial,,,TINYIMAGENET,9,main_b1000_tinyimagenet_alexnet_GEN_kp10_seed456,0.1,0.4083,0,False,0.1,alexnet,False,0,0,,,,,,,,,9,0.1,TINYIMAGENET_alexnet_GEN_accuracy_kp1000_seed456,456,8000,9,42,accuracy,100456,0.4083,4,3.0070160746574404,14.300037883222103,10,3.0070160746574404,valid,0.40587898010121115,0.419488734878856,0.4083,100456
GEN,0.4187,3,3,initial,,,TINYIMAGENET,10,main_b1000_tinyimagenet_alexnet_GEN_kp10_seed456,0.1,0.41225,0,False,0.1,alexnet,False,0,0,,,,,,,,,10,0.1,TINYIMAGENET_alexnet_GEN_accuracy_kp1000_seed456,456,8000,10,42,accuracy,100456,0.41225,5,2.9903076084136964,14.237089805305004,10,2.9903076084136964,valid,0.40807673810212736,0.41533821854389275,0.41224999999999995,100456
GEN,0.4187,3,3,offspring,7194,7200,TINYIMAGENET,11,main_b1000_tinyimagenet_alexnet_GEN_kp10_seed456,0.1,0.41135,1,False,0.1,alexnet,False,0,0,1,0.4187,3,3,0.41535,5,5,14394,2,0.1,TINYIMAGENET_alexnet_GEN_accuracy_kp1000_seed456,456,8000,11,42,accuracy,100456,0.41135,4,2.9888960168838503,14.246047236025333,10,2.9888960168838503,valid,0.4071398497252266,0.4184787695317864,0.41135,100456
GEN,0.4187,3,3,offspring,7200,7194,TINYIMAGENET,12,main_b1000_tinyimagenet_alexnet_GEN_kp10_seed456,0.1,0.41325,1,False,0.1,alexnet,False,0,0,2,0.4187,3,3,0.41535,5,5,14394,3,0.1,TINYIMAGENET_alexnet_GEN_accuracy_kp1000_seed456,456,8000,12,42,accuracy,100456,0.41325,4,2.953464571094513,14.318544447422028,10,2.953464571094513,valid,0.4095202475335945,0.42285339380986287,0.41325,100456
GEN,0.4187,3,3,offspring,7340,7150,TINYIMAGENET,13,main_b1000_tinyimagenet_alexnet_GEN_kp10_seed456,0.1,0.41145,1,False,0.1,alexnet,False,0,0,1,0.4115,4,4,0.41415,6,6,14490,4,0.1,TINYIMAGENET_alexnet_GEN_accuracy_kp1000_seed456,456,8000,13,42,accuracy,100456,0.41145,4,3.005914292526245,14.40025395900011,10,3.005914292526245,valid,0.40809630574407874,0.4227794269048988,0.41145000000000004,100456
GEN,0.4187,3,3,offspring,7150,7340,TINYIMAGENET,14,main_b1000_tinyimagenet_alexnet_GEN_kp10_seed456,0.1,0.41225,1,False,0.1,alexnet,True,800,400,2,0.4115,4,4,0.41415,6,6,14490,5,0.1,TINYIMAGENET_alexnet_GEN_accuracy_kp1000_seed456,456,8000,14,42,accuracy,100456,0.41225,5,2.982459867668152,14.432409226894379,10,2.982459867668152,valid,0.4087640125769115,0.41690539276393396,0.41225,100456
GEN,0.4187,3,3,offspring,7312,7094,TINYIMAGENET,15,main_b1000_tinyimagenet_alexnet_GEN_kp10_seed456,0.1,0.40825,1,False,0.1,alexnet,False,0,0,1,0.41315,2,2,0.4187,3,3,14406,6,0.1,TINYIMAGENET_alexnet_GEN_accuracy_kp1000_seed456,456,8000,15,42,accuracy,100456,0.40825,4,3.011294669818878,11.270779393613338,10,3.011294669818878,valid,0.4046596157741422,0.4163909434097285,0.40825,100456
GEN,0.4187,3,3,offspring,7094,7312,TINYIMAGENET,16,main_b1000_tinyimagenet_alexnet_GEN_kp10_seed456,0.1,0.4158,1,False,0.1,alexnet,False,0,0,2,0.41315,2,2,0.4187,3,3,14406,7,0.1,TINYIMAGENET_alexnet_GEN_accuracy_kp1000_seed456,456,8000,16,42,accuracy,100456,0.4158,4,2.9468586223602293,11.346228018403053,10,2.9468586223602293,valid,0.4138254101827954,0.4259383314985765,0.4158,100456
GEN,0.4187,3,3,offspring,7102,7240,TINYIMAGENET,17,main_b1000_tinyimagenet_alexnet_GEN_kp10_seed456,0.1,0.4161,1,False,0.1,alexnet,False,0,0,1,0.41315,2,2,0.41535,5,5,14342,8,0.1,TINYIMAGENET_alexnet_GEN_accuracy_kp1000_seed456,456,8000,17,42,accuracy,100456,0.4161,4,2.9656736000537873,11.262577302753925,10,2.9656736000537873,valid,0.41277762727679557,0.42601579220449465,0.41609999999999997,100456
GEN,0.4187,3,3,offspring,7240,7102,TINYIMAGENET,18,main_b1000_tinyimagenet_alexnet_GEN_kp10_seed456,0.1,0.41005,1,False,0.1,alexnet,False,0,0,2,0.41315,2,2,0.41535,5,5,14342,9,0.1,TINYIMAGENET_alexnet_GEN_accuracy_kp1000_seed456,456,8000,18,42,accuracy,100456,0.41005,4,2.9975511010169984,11.276068590581417,10,2.9975511010169984,valid,0.4071720513767206,0.41994475173990237,0.41004999999999997,100456
GEN,0.4187,3,3,offspring,7222,7236,TINYIMAGENET,19,main_b1000_tinyimagenet_alexnet_GEN_kp10_seed456,0.1,0.41145,1,False,0.1,alexnet,False,0,0,1,0.41535,5,5,0.41225,10,10,14458,10,0.1,TINYIMAGENET_alexnet_GEN_accuracy_kp1000_seed456,456,8000,19,42,accuracy,100456,0.41145,5,2.98088993973732,11.311641052365303,10,2.98088993973732,valid,0.40937771124826045,0.4207048186366713,0.41145000000000004,100456
GEN,0.4187,3,3,offspring,7268,7174,TINYIMAGENET,20,main_b1000_tinyimagenet_alexnet_GEN_kp10_seed456,0.1,0.41115,2,False,0.1,alexnet,False,0,0,1,0.41225,14,5,0.4161,17,8,14442,2,0.1,TINYIMAGENET_alexnet_GEN_accuracy_kp1000_seed456,456,8000,20,42,accuracy,100456,0.41115,4,2.955036434364319,10.92865514755249,10,2.955036434364319,valid,0.4098692400648966,0.42445157283921453,0.41115000000000007,100456
GEN,0.4187,3,3,offspring,7174,7268,TINYIMAGENET,21,main_b1000_tinyimagenet_alexnet_GEN_kp10_seed456,0.1,0.41135,2,False,0.1,alexnet,False,0,0,2,0.41225,14,5,0.4161,17,8,14442,3,0.1,TINYIMAGENET_alexnet_GEN_accuracy_kp1000_seed456,456,8000,21,42,accuracy,100456,0.41135,4,2.9702337040901186,14.266465067863464,10,2.9702337040901186,valid,0.40905954418183954,0.4212695721668655,0.41135,100456
