Algorithm,Best Fitness,Best Found At Evaluation,Best Solution ID,Candidate Type,Crossover Hamming Parent 1,Crossover Hamming Parent 2,Dataset,Evaluation,Experiment Name,Final Percentage,Fitness,Generation,Improved Best,Initial Percentage,Local Current Solution ID After,Local Current Solution ID Before,Local Fitness After,Local Fitness Before,Local Search Accepted,Local Search Applied,Local Search Hamming Distance,Local Search Origin Evaluation,Local Search Origin Solution ID,Local Search Step,Model,Mutation Applied,Mutation Hamming Distance,Mutation Swaps,Offspring Number,Parent 1 Fitness,Parent 1 ID,Parent 1 Index,Parent 2 Fitness,Parent 2 ID,Parent 2 Index,Parent Hamming Distance,Population Slot,Requested Keep Percentage,Run ID,Search Seed,Selected Instances,Solution ID,Split Seed,Target Metric,Training Seed,accuracy,best_epoch,best_validation_loss,candidate_duration_seconds,epochs_trained,evaluation_loss,evaluation_split,f1,precision,recall,training_seed
MEM,0.9725833333333334,1,1,initial,,,MNIST,1,prelim_features_mnist_efficientnetv2_MEM_kp90,0.9,0.9725833333333334,0,True,0.9,,,,,,False,0,,,0,efficientnetv2,False,0,0,,,,,,,,,1,0.9,MNIST_efficientnetv2_MEM_accuracy_kp9000_seed456,456,43200,1,42,accuracy,100456,0.9725833333333334,10,0.08880675458721816,34.624531799927354,10,0.08880675458721816,valid,0.9721213929805561,0.9721759069119413,0.9724127363835601,100456
MEM,0.9726666666666667,2,2,initial,,,MNIST,2,prelim_features_mnist_efficientnetv2_MEM_kp90,0.9,0.9726666666666667,0,True,0.9,,,,,,False,0,,,0,efficientnetv2,False,0,0,,,,,,,,,2,0.9,MNIST_efficientnetv2_MEM_accuracy_kp9000_seed456,456,43200,2,42,accuracy,100456,0.9726666666666667,10,0.08961868510985126,34.62385962344706,10,0.08961868510985126,valid,0.9722977682815216,0.9725418492595352,0.9721708715824885,100456
MEM,0.9734166666666667,3,3,initial,,,MNIST,3,prelim_features_mnist_efficientnetv2_MEM_kp90,0.9,0.9734166666666667,0,True,0.9,,,,,,False,0,,,0,efficientnetv2,False,0,0,,,,,,,,,3,0.9,MNIST_efficientnetv2_MEM_accuracy_kp9000_seed456,456,43200,3,42,accuracy,100456,0.9734166666666667,9,0.08697330285174151,34.863712180405855,10,0.08697330285174151,valid,0.9729903100872335,0.9731197790983461,0.9729355498514314,100456
MEM,0.9734166666666667,3,3,initial,,,MNIST,4,prelim_features_mnist_efficientnetv2_MEM_kp90,0.9,0.9726666666666667,0,False,0.9,,,,,,False,0,,,0,efficientnetv2,False,0,0,,,,,,,,,4,0.9,MNIST_efficientnetv2_MEM_accuracy_kp9000_seed456,456,43200,4,42,accuracy,100456,0.9726666666666667,10,0.08760275628355642,34.42150542512536,10,0.08760275628355642,valid,0.9722691251917498,0.9723274051966374,0.9723070902560534,100456
MEM,0.9734166666666667,3,3,initial,,,MNIST,5,prelim_features_mnist_efficientnetv2_MEM_kp90,0.9,0.97125,0,False,0.9,,,,,,False,0,,,0,efficientnetv2,False,0,0,,,,,,,,,5,0.9,MNIST_efficientnetv2_MEM_accuracy_kp9000_seed456,456,43200,5,42,accuracy,100456,0.97125,10,0.08934952246925483,34.75902705825865,10,0.08934952246925483,valid,0.9708357478196975,0.9711073609494889,0.9707054587604615,100456
MEM,0.9734166666666667,3,3,initial,,,MNIST,6,prelim_features_mnist_efficientnetv2_MEM_kp90,0.9,0.9731666666666666,0,False,0.9,,,,,,False,0,,,0,efficientnetv2,False,0,0,,,,,,,,,6,0.9,MNIST_efficientnetv2_MEM_accuracy_kp9000_seed456,456,43200,6,42,accuracy,100456,0.9731666666666666,10,0.08530033288026849,34.653947710990906,10,0.08530033288026849,valid,0.9727116746448988,0.9726596315657208,0.972960267327762,100456
MEM,0.9734166666666667,3,3,initial,,,MNIST,7,prelim_features_mnist_efficientnetv2_MEM_kp90,0.9,0.97325,0,False,0.9,,,,,,False,0,,,0,efficientnetv2,False,0,0,,,,,,,,,7,0.9,MNIST_efficientnetv2_MEM_accuracy_kp9000_seed456,456,43200,7,42,accuracy,100456,0.97325,10,0.0879403762705624,35.05028541199863,10,0.0879403762705624,valid,0.972868325752492,0.9730505647600722,0.9727466080812575,100456
MEM,0.9736666666666667,8,8,initial,,,MNIST,8,prelim_features_mnist_efficientnetv2_MEM_kp90,0.9,0.9736666666666667,0,True,0.9,,,,,,False,0,,,0,efficientnetv2,False,0,0,,,,,,,,,8,0.9,MNIST_efficientnetv2_MEM_accuracy_kp9000_seed456,456,43200,8,42,accuracy,100456,0.9736666666666667,10,0.08436472262814641,34.80125973932445,10,0.08436472262814641,valid,0.9732907793987764,0.9732185892307722,0.9734268291572675,100456
MEM,0.9736666666666667,8,8,initial,,,MNIST,9,prelim_features_mnist_efficientnetv2_MEM_kp90,0.9,0.9730833333333333,0,False,0.9,,,,,,False,0,,,0,efficientnetv2,False,0,0,,,,,,,,,9,0.9,MNIST_efficientnetv2_MEM_accuracy_kp9000_seed456,456,43200,9,42,accuracy,100456,0.9730833333333333,10,0.08639419120984773,34.7303418405354,10,0.08639419120984773,valid,0.9726286281153185,0.9728218863418533,0.9725538173171191,100456
MEM,0.9736666666666667,8,8,initial,,,MNIST,10,prelim_features_mnist_efficientnetv2_MEM_kp90,0.9,0.9733333333333334,0,False,0.9,,,,,,False,0,,,0,efficientnetv2,False,0,0,,,,,,,,,10,0.9,MNIST_efficientnetv2_MEM_accuracy_kp9000_seed456,456,43200,10,42,accuracy,100456,0.9733333333333334,10,0.08577862279117107,34.65570945851505,10,0.08577862279117107,valid,0.972947750050048,0.9730385467721604,0.9729584389799599,100456
