Algorithm,Best Fitness,Best Found At Evaluation,Best Solution ID,Candidate Type,Dataset,Evaluation,Experiment Name,Final Percentage,Fitness,Improved Best,Initial Percentage,Model,Requested Keep Percentage,Run ID,Search Seed,Selected Instances,Solution ID,Split Seed,Target Metric,Training Seed,accuracy,best_epoch,best_validation_loss,candidate_duration_seconds,epochs_trained,evaluation_loss,evaluation_split,f1,precision,recall,training_seed
RS,0.968,1,1,random,MNIST,1,prelim_features_mnist_alexnet_RS_kp75,0.75,0.968,True,0.75,alexnet,0.75,MNIST_alexnet_RS_accuracy_kp7500_seed789,789,36000,1,42,accuracy,100789,0.968,8,0.10236264056479559,31.171338975429535,10,0.10236264056479559,valid,0.9675905320919156,0.9681912857676958,0.9675390080190667,100789
RS,0.97025,2,2,random,MNIST,2,prelim_features_mnist_alexnet_RS_kp75,0.75,0.97025,True,0.75,alexnet,0.75,MNIST_alexnet_RS_accuracy_kp7500_seed789,789,36000,2,42,accuracy,100789,0.97025,10,0.09007165300892667,31.18369428627193,10,0.09007165300892667,valid,0.9699039741041229,0.970419374718209,0.9696519941787471,100789
RS,0.9735,3,3,random,MNIST,3,prelim_features_mnist_alexnet_RS_kp75,0.75,0.9735,True,0.75,alexnet,0.75,MNIST_alexnet_RS_accuracy_kp7500_seed789,789,36000,3,42,accuracy,100789,0.9735,10,0.08542848261181886,31.09045966528356,10,0.08542848261181886,valid,0.9731994616860657,0.9735445021126792,0.9730360157774216,100789
RS,0.9735,3,3,random,MNIST,4,prelim_features_mnist_alexnet_RS_kp75,0.75,0.9716666666666667,False,0.75,alexnet,0.75,MNIST_alexnet_RS_accuracy_kp7500_seed789,789,36000,4,42,accuracy,100789,0.9716666666666667,6,0.08910282571769008,31.22340369783342,10,0.08910282571769008,valid,0.9712523188956961,0.9714094271311952,0.9712585837502768,100789
RS,0.9735,3,3,random,MNIST,5,prelim_features_mnist_alexnet_RS_kp75,0.75,0.9693333333333334,False,0.75,alexnet,0.75,MNIST_alexnet_RS_accuracy_kp7500_seed789,789,36000,5,42,accuracy,100789,0.9693333333333334,8,0.0991467996101516,31.275560684502125,10,0.0991467996101516,valid,0.9687846619782711,0.9696573152840818,0.968471171029857,100789
RS,0.9735,3,3,random,MNIST,6,prelim_features_mnist_alexnet_RS_kp75,0.75,0.9721666666666666,False,0.75,alexnet,0.75,MNIST_alexnet_RS_accuracy_kp7500_seed789,789,36000,6,42,accuracy,100789,0.9721666666666666,7,0.09206207072579613,31.159408839419484,10,0.09206207072579613,valid,0.9717280303247211,0.9721054354249938,0.9716427472374217,100789
RS,0.9735,3,3,random,MNIST,7,prelim_features_mnist_alexnet_RS_kp75,0.75,0.9718333333333333,False,0.75,alexnet,0.75,MNIST_alexnet_RS_accuracy_kp7500_seed789,789,36000,7,42,accuracy,100789,0.9718333333333333,9,0.09501223579871779,31.0726463124156,10,0.09501223579871779,valid,0.9714429215488058,0.9718801778856372,0.9712313334672501,100789
RS,0.9735,3,3,random,MNIST,8,prelim_features_mnist_alexnet_RS_kp75,0.75,0.9724166666666667,False,0.75,alexnet,0.75,MNIST_alexnet_RS_accuracy_kp7500_seed789,789,36000,8,42,accuracy,100789,0.9724166666666667,9,0.09240148320700974,31.169954741373658,10,0.09240148320700974,valid,0.9719966482423888,0.9721220680769476,0.9721985459103125,100789
RS,0.9745,9,9,random,MNIST,9,prelim_features_mnist_alexnet_RS_kp75,0.75,0.9745,True,0.75,alexnet,0.75,MNIST_alexnet_RS_accuracy_kp7500_seed789,789,36000,9,42,accuracy,100789,0.9745,9,0.0906946634943597,31.18273065239191,10,0.0906946634943597,valid,0.9741431570664464,0.9746185208363286,0.9738934116987611,100789
RS,0.9745,9,9,random,MNIST,10,prelim_features_mnist_alexnet_RS_kp75,0.75,0.97025,False,0.75,alexnet,0.75,MNIST_alexnet_RS_accuracy_kp7500_seed789,789,36000,10,42,accuracy,100789,0.97025,8,0.09352638168570895,31.15278515033424,10,0.09352638168570895,valid,0.9698238268104109,0.9704242993269112,0.9699681473768035,100789
