experiment_name,configuration_fingerprint,run_id,algorithm,dataset,model,target_metric,metric_averaging,keep_percentage,selected_instances,selected_percentage,total_instances,search_seed,training_seed,split_seed,max_evaluations,evaluations_done,generated_subsets,uses_validation_for_selection,selection_strategy,best_fitness,search_duration_seconds,population_size,tournament_size,mutation_probability,mutation_fraction,local_search_num_swaps,memetic_local_search_probability,memetic_local_search_steps,memetic_local_search_num_swaps,batch_size,num_epochs,learning_rate,weight_decay,validation_fraction,pretrained,freeze_backbone,deterministic_algorithms,device,status,error
main_b1000_tinyimagenet_alexnet_RS_kp25_seed42,4cb692a59a80c679b6da9c8aeaabaf6fce695170fc5cbf728bd36d956e00257c,TINYIMAGENET_alexnet_RS_accuracy_kp2500_seed42,RS,TINYIMAGENET,alexnet,accuracy,macro,0.25,20000,0.25,80000,42,100042,42,1000,1000,1000,True,validation_guided_search,0.43495,18728.80366718769,10,3,0.1,0.05,10,0.2,10,5,32,10,0.001,0.0,0.2,True,True,True,cuda,completed,
